customer_id,Recency,Frequency,MonetaryValue
1,142,35,-49882.86
2,155,23,15382.22
3,155,9,5964.92
4,155,48,7797.760000000002
5,155,47,26672.870000000003
6,155,25,543.7600000000011
7,155,44,64868.840000000004
8,196,11,4043.779999999999
9,155,43,29728.07
10,142,40,48840.33
11,209,10,1681.17
12,205,12,-14465.07
13,155,13,8181.779999999999
14,142,34,17704.6
15,142,19,34035.35
16,164,20,5022.42
17,155,15,-3439.4000000000005
18,334,24,5489.6500000000015
19,155,41,70920.79
20,144,42,9126.54
21,155,23,12324.49
22,147,42,60145.16
23,155,18,9059.730000000001
24,142,45,56003.049999999996
25,155,17,-904.5899999999997
26,155,14,1014.02
27,142,39,-21955.0
28,142,48,6426.550000000001
29,155,17,2737.0499999999997
30,142,13,-10361.11
31,155,10,-20138.13
32,283,12,-12754.150000000001
33,142,38,-9711.220000000001
34,142,40,25394.47
35,197,15,-4274.73
36,155,9,21806.23
37,142,35,-15794.42
38,155,18,43759.09
39,155,29,31297.4
40,173,9,-8920.349999999999
41,142,30,43849.46
42,155,55,64591.92
43,174,12,-12270.14
44,142,34,24166.379999999997
45,155,21,36775.91
46,158,20,4469.820000000001
47,155,43,-20412.760000000002
48,155,27,5633.759999999999
49,155,39,51391.49
50,142,32,31115.93
51,155,32,1760.1400000000003
52,144,39,39915.4
53,142,35,8098.38
54,144,19,9915.149999999998
55,155,16,4890.8099999999995
56,156,28,-1540.139999999999
57,142,34,-9319.970000000001
58,144,15,-5486.36
59,155,13,7752.66
60,142,38,34926.69
61,155,34,55815.49
62,147,56,9598.899999999998
63,142,9,5378.51
64,155,21,3857.25
65,155,23,9545.119999999999
66,155,20,28359.309999999998
67,142,31,25191.82
68,142,38,4279.81
69,160,19,47568.05
70,249,19,856.0099999999998
71,142,28,821.1800000000003
72,368,16,-8465.57
73,155,18,-7033.830000000001
74,155,24,-3045.810000000001
75,142,46,11055.74
76,142,17,16276.85
77,197,15,11196.560000000001
78,142,30,25729.58
79,144,39,47780.36
80,298,12,3999.06
81,142,36,33046.229999999996
82,155,15,-6099.6500000000015
83,155,36,60071.47
84,155,16,35350.33
85,155,39,55732.33
86,142,37,-19269.77
87,144,38,5443.51
88,155,13,-5690.36
89,155,11,-3919.3200000000006
90,144,25,1054.8499999999985
91,155,43,-17007.260000000002
92,155,34,24730.21
93,155,14,10761.79
94,171,13,10900.71
95,155,41,-813.7200000000012
96,142,17,16526.2
97,142,30,2112.67
98,155,16,-15633.169999999998
99,142,52,2428.5600000000013
100,155,36,-39394.55
101,142,54,57546.6
102,155,46,33201.53
103,155,21,-10946.59
104,155,47,14906.79
105,155,16,26529.73
106,155,19,10186.93
107,142,37,1985.8099999999997
108,155,31,-1361.4200000000005
109,142,48,49385.52
110,155,22,11713.31
111,155,22,-8902.29
112,142,15,7608.949999999999
113,191,11,22490.67
114,330,6,-10636.92
115,147,7,5326.49
116,155,31,20735.47
117,155,20,20771.75
118,200,8,-16324.97
119,155,32,50206.04
120,142,16,-3688.6000000000004
121,155,30,16241.35
122,142,42,21054.63
123,201,11,12109.04
124,142,37,13496.67
125,157,5,15863.710000000001
126,144,33,-5115.6500000000015
127,142,20,19086.4
128,167,12,-10699.64
129,142,31,22820.370000000003
130,155,24,-11747.91
131,144,35,6157.49
132,155,38,14781.6
133,155,41,12261.500000000002
134,155,36,60479.57
135,144,44,74283.28
136,155,9,-8879.76
137,155,60,13364.670000000002
138,142,53,37958.909999999996
139,155,33,40843.95
140,144,19,33921.8
141,144,13,5585.989999999999
142,155,34,6445.630000000001
143,433,13,24843.13
144,155,15,6098.21
145,371,7,-524.9700000000007
146,155,29,16158.800000000001
147,155,31,8412.51
148,155,26,20266.260000000002
149,142,44,57675.86
150,142,42,22803.690000000002
151,197,31,22213.84
152,155,41,17221.809999999998
153,155,8,-395.15999999999894
154,142,33,6215.860000000001
155,142,28,8228.009999999998
156,155,43,66705.67
157,165,8,-2071.5
158,155,27,3912.6799999999994
159,142,16,-23698.079999999998
160,156,24,-31752.07
161,155,42,18834.989999999998
162,155,35,-37348.76
163,155,7,-7585.860000000001
164,159,24,24184.53
